EpochTime,BuffWarning,status,Resolution
1520273138808,1,3,4
1520273138908,1,3,4
1520273139009,1,3,4
1520273139111,1,3,4
1520273139211,1,3,4
1520273139308,1,3,4
1520273139408,1,3,4
1520273139509,1,3,4
1520273139608,1,3,4
1520273139708,1,3,4
1520273139808,1,3,4
1520273139908,1,3,4
1520273140008,1,3,4
1520273140109,1,3,4
1520273140208,1,3,4
1520273140309,1,3,4
1520273140409,1,3,4
1520273140509,1,3,4
1520273140608,1,3,4
1520273140708,1,3,4
1520273140810,1,3,4
1520273140908,1,3,4
1520273141008,1,3,4
1520273141110,1,3,4
1520273141209,1,3,4
1520273141309,1,3,4
1520273141409,1,3,4
1520273141509,1,3,4
1520273141609,1,3,4
1520273141709,1,3,4
1520273141908,1,3,4
1520273142008,1,3,4
1520273142109,1,3,4
1520273142209,1,3,4
1520273142309,1,3,4
1520273142408,1,3,4
1520273142508,1,3,4
1520273142609,1,3,4
1520273142709,1,3,4
1520273142809,1,3,4
1520273142909,1,3,4
1520273143009,1,3,4
1520273143108,1,3,4
1520273143208,1,3,4
1520273143309,1,3,4
1520273143409,1,3,4
1520273143508,1,3,4
1520273143708,1,3,4
1520273143808,1,3,4
1520273143909,1,3,4
1520273144009,1,3,4
1520273144108,1,3,4
1520273144209,1,3,4
1520273144308,1,3,4
1520273144409,1,3,4
1520273144509,1,3,4
1520273144608,1,3,4
1520273144708,1,3,4
1520273144809,1,3,4
1520273144908,1,3,4
1520273145009,1,3,4
1520273145109,1,3,4
1520273145209,1,3,4
1520273145310,1,3,4
1520273145410,1,3,4
1520273145511,1,3,4
1520273145609,1,3,4
1520273145710,1,3,4
1520273145812,1,3,4
1520273145910,1,3,4
1520273146009,1,3,4
1520273146108,1,3,4
1520273146208,1,3,4
1520273146311,1,3,4
1520273146409,1,3,4
1520273146509,1,3,4
1520273146609,1,3,4
1520273146708,1,3,4
1520273146809,1,3,4
1520273146909,1,3,4
1520273147009,1,3,4
1520273147108,1,3,4
1520273147209,1,3,4
1520273147309,1,3,4
1520273147409,1,3,4
1520273147509,1,3,4
1520273147609,1,3,4
1520273147709,1,3,4
1520273147808,1,3,4
1520273147909,1,3,4
1520273148009,1,3,4
1520273148108,1,3,4
1520273148209,1,3,4
1520273148309,1,3,4
1520273148409,1,3,4
1520273148509,1,3,4
1520273148609,1,3,4
1520273148709,1,3,4
1520273148810,1,3,4
1520273148909,1,3,4
1520273149008,1,3,4
1520273149109,1,3,4
1520273149309,1,3,4
1520273149409,1,3,4
1520273149511,1,3,4
1520273149609,1,3,4
1520273149708,1,3,4
1520273149809,1,3,4
1520273149909,1,3,4
1520273150010,1,3,4
1520273150108,1,3,4
1520273150209,1,3,4
1520273150408,1,3,4
1520273150508,1,3,4
1520273150609,1,3,4
1520273150708,1,3,4
1520273150808,1,3,4
1520273150909,1,3,4
1520273151009,1,3,4
1520273151109,1,3,4
1520273151209,1,3,4
1520273151309,1,3,4
1520273151409,1,3,4
1520273151508,1,3,4
1520273151609,1,3,4
1520273151709,1,3,4
1520273151809,1,3,4
1520273151909,1,3,4
1520273152008,1,3,4
1520273152110,1,3,4
1520273152209,1,3,4
1520273152309,1,3,4
1520273152409,1,3,4
1520273152509,1,3,4
1520273152609,1,3,4
1520273152709,1,3,4
1520273152810,1,3,4
1520273152908,1,3,4
1520273153008,1,3,4
1520273153108,1,3,4
1520273153209,1,3,4
1520273153308,1,3,4
1520273153409,1,3,4
1520273153508,1,3,4
1520273153609,1,3,4
1520273153708,1,3,4
1520273153809,0,3,4
1520273153910,0,3,4
1520273154009,0,3,4
1520273154110,0,3,4
1520273154209,0,3,4
1520273154310,0,3,4
1520273154408,0,3,4
1520273154509,0,3,4
1520273154608,1,3,4
1520273154708,1,3,4
1520273154809,1,3,4
1520273154910,1,3,4
1520273155009,1,3,4
1520273155109,1,3,4
1520273155209,1,3,4
1520273155308,1,3,4
1520273155410,1,3,4
1520273155509,1,3,4
1520273155608,1,3,4
1520273155709,1,3,4
1520273155809,1,3,4
1520273155909,1,3,4
1520273156009,1,3,4
1520273156110,1,3,4
1520273156209,1,3,4
1520273156309,1,3,4
1520273156409,1,3,4
1520273156509,1,3,4
1520273156608,0,3,4
1520273156709,0,3,4
1520273156809,0,3,4
1520273156908,0,3,4
1520273157008,0,3,4
1520273157109,0,3,4
1520273157209,0,3,4
1520273157309,0,3,4
1520273157408,0,3,4
1520273157508,0,3,4
1520273157609,0,3,4
1520273157709,0,3,4
1520273157809,0,3,4
1520273157909,0,3,4
1520273158009,0,3,4
1520273158109,0,3,4
1520273158210,0,3,4
1520273158309,0,3,4
1520273158409,0,3,4
1520273158511,0,3,4
1520273158609,0,3,4
1520273158709,0,3,4
1520273158808,0,3,4
1520273158909,0,3,4
1520273159008,0,3,4
1520273159111,0,3,4
1520273159209,0,3,4
1520273159311,0,3,4
1520273159410,0,3,4
1520273159509,0,3,4
1520273159609,0,3,4
1520273159709,0,3,4
1520273159809,0,3,4
1520273159908,0,3,4
1520273160008,0,3,4
1520273160109,0,3,4
1520273160209,0,3,4
1520273160309,0,3,4
1520273160410,0,3,4
1520273160510,0,3,4
1520273160609,0,3,4
1520273160709,0,3,4
1520273160810,0,3,4
1520273160909,0,3,4
1520273161009,0,3,4
1520273161110,0,3,4
1520273161210,0,3,4
1520273161309,0,3,4
1520273161409,0,3,4
1520273161508,0,3,4
1520273161609,0,3,4
1520273161710,0,3,4
1520273161810,0,3,4
1520273161908,0,3,4
1520273162008,0,3,4
1520273162109,0,3,4
1520273162210,0,3,4
1520273162309,0,3,4
1520273162409,0,3,4
1520273162509,0,3,4
1520273162609,0,3,4
1520273162708,0,3,4
1520273162810,0,3,4
1520273162909,0,3,4
1520273163009,0,3,4
1520273163109,0,3,4
1520273163209,0,3,4
1520273163309,0,3,4
1520273163409,0,3,4
1520273163509,0,3,4
1520273163609,0,3,4
1520273163709,0,3,4
1520273163810,0,3,4
1520273163909,0,3,4
1520273164009,0,3,4
1520273164109,0,3,4
1520273164210,0,3,4
1520273164309,0,3,4
1520273164409,0,3,4
1520273164509,0,3,4
1520273164609,0,3,4
1520273164709,0,3,4
1520273164810,0,3,4
1520273164908,0,3,4
1520273165008,0,3,4
1520273165109,0,3,4
1520273165211,0,3,4
1520273165313,0,3,4
1520273165409,0,3,4
1520273165611,0,3,4
1520273165710,0,3,4
1520273165810,0,3,4
1520273165910,0,3,4
1520273166008,0,3,4
1520273166109,0,3,4
1520273166209,0,3,4
1520273166309,0,3,4
1520273166409,0,3,4
1520273166510,0,3,4
1520273166608,0,3,4
1520273166711,0,3,4
1520273166810,0,3,4
1520273166909,0,3,4
1520273167009,0,3,4
1520273167110,0,3,4
1520273167208,0,3,4
1520273167309,0,3,4
1520273167410,0,3,4
1520273167509,0,3,4
1520273167608,0,3,4
1520273167709,0,3,4
1520273167809,0,3,4
1520273167909,0,3,4
1520273168008,0,3,4
1520273168109,0,3,4
1520273168209,0,3,4
1520273168309,0,3,4
1520273168509,0,3,4
1520273168608,0,3,4
1520273168709,0,3,4
1520273168810,0,3,4
1520273168909,0,3,4
1520273169009,0,3,4
1520273169109,0,3,4
1520273169209,0,3,4
1520273169309,0,3,4
1520273169411,0,3,4
1520273169508,0,3,4
1520273169612,0,3,4
1520273169710,0,3,4
1520273169812,0,3,4
1520273169909,0,3,4
1520273170109,0,3,4
1520273170209,0,3,4
1520273170311,0,3,4
1520273170413,0,3,4
1520273170509,0,3,4
1520273170609,0,3,4
1520273170711,0,3,4
1520273170809,0,3,4
1520273170909,0,3,4
1520273171009,0,3,4
1520273171109,0,3,4
1520273171210,0,3,4
1520273171311,0,3,4
1520273171409,0,3,4
1520273171510,0,3,4
1520273171609,0,3,4
1520273171709,0,3,4
1520273171810,0,3,4
1520273171910,0,3,4
1520273172009,0,3,4
1520273172111,0,3,4
1520273172209,0,3,4
1520273172313,0,3,4
1520273172409,0,3,4
1520273172509,0,3,4
1520273172610,0,3,4
1520273172709,0,3,4
1520273172810,0,3,4
1520273172909,0,3,4
1520273173008,0,3,4
1520273173109,0,3,4
1520273173210,0,3,4
1520273173310,0,3,4
1520273173409,0,3,4
1520273173510,0,3,4
1520273173609,0,3,4
1520273173709,0,3,4
1520273173810,0,3,4
1520273173909,0,3,4
1520273174008,0,3,4
1520273174110,0,3,4
1520273174210,0,3,4
1520273174309,0,3,4
1520273174409,0,3,4
1520273174510,0,3,4
1520273174610,0,3,4
1520273174710,0,3,4
1520273174810,0,3,4
1520273174909,0,3,4
1520273175011,0,3,4
1520273175109,0,3,4
1520273175210,0,3,4
1520273175309,0,3,4
1520273175410,0,3,4
1520273175510,0,3,4
1520273175609,0,3,4
1520273175709,0,3,4
1520273175810,0,3,4
1520273175909,0,3,4
1520273176009,0,3,4
1520273176109,0,3,4
1520273176209,0,3,4
1520273176309,0,3,4
1520273176409,0,3,4
1520273176509,0,1,4
1520273176609,0,1,4
1520273176709,0,1,4
1520273176810,0,1,4
1520273176909,0,1,4
1520273177010,0,1,4
1520273177109,0,1,4
1520273177209,0,1,4
1520273177310,0,1,4
1520273177410,0,1,4
1520273177509,0,1,4
1520273177610,0,1,4
1520273177710,0,1,4
1520273177811,0,1,4
1520273177913,0,1,4
1520273178011,0,1,4
1520273178110,0,1,4
1520273178209,0,1,4
1520273178310,0,1,4
1520273178410,0,1,4
1520273178512,0,1,4
1520273178611,0,1,4
1520273178711,0,1,4
1520273178809,0,1,4
1520273178909,0,1,4
1520273179010,0,1,4
1520273179110,0,1,4
1520273179210,0,1,4
1520273179310,0,1,4
1520273179409,0,1,4
1520273179510,0,1,4
1520273179609,0,1,4
1520273179710,0,1,4
1520273179811,0,1,4
1520273179909,0,1,4
1520273180010,0,1,4
1520273180110,0,1,4
1520273180209,0,1,4
1520273180310,0,1,4
1520273180409,0,1,4
1520273180511,0,1,4
1520273180609,0,1,4
1520273180709,0,1,4
1520273180810,0,1,4
1520273180910,0,1,4
1520273181009,0,1,4
1520273181110,0,1,4
1520273181210,0,1,4
1520273181310,0,1,4
1520273181410,0,1,4
1520273181510,0,1,4
1520273181609,0,1,4
1520273181710,0,1,4
1520273181810,0,1,4
1520273181909,0,1,4
1520273182009,0,1,4
1520273182109,0,1,4
1520273182210,0,1,4
1520273182309,0,1,4
1520273182409,0,1,4
1520273182510,0,1,4
1520273182609,0,1,4
1520273182710,0,1,4
1520273182809,0,1,4
1520273182909,0,1,4
1520273183009,0,1,4
1520273183109,0,1,4
1520273183209,0,1,4
1520273183310,0,1,4
1520273183411,0,1,4
1520273183509,0,1,4
1520273183610,0,1,4
1520273183709,0,1,4
1520273183810,0,1,4
1520273183909,0,1,4
1520273184009,0,1,4
1520273184109,0,1,4
1520273184209,0,1,4
1520273184309,0,1,4
1520273184410,0,1,4
1520273184509,0,1,4
1520273184610,0,1,4
1520273184710,0,1,4
1520273184811,0,1,4
1520273184910,0,1,4
1520273185009,0,1,4
1520273185110,0,1,4
1520273185210,0,1,4
1520273185311,0,1,4
1520273185409,0,1,4
1520273185509,0,1,4
1520273185610,0,1,4
1520273185709,0,1,4
1520273185810,0,1,4
1520273185913,0,1,4
1520273186010,0,1,4
1520273186111,0,1,4
1520273186210,0,1,4
1520273186310,0,1,4
1520273186409,0,1,4
1520273186509,0,1,4
1520273186610,0,1,4
1520273186709,0,1,4
1520273186809,0,1,4
1520273186910,0,1,4
1520273187009,0,1,4
1520273187110,0,1,4
1520273187209,0,1,4
1520273187310,0,1,4
1520273187410,0,1,4
1520273187511,0,1,4
1520273187610,0,1,4
1520273187709,0,1,4
1520273187811,0,1,4
1520273187910,0,1,4
1520273188010,0,1,4
1520273188109,0,1,4
1520273188210,0,1,4
1520273188310,0,1,4
1520273188410,0,1,4
1520273188510,0,1,4
1520273188610,0,1,4
1520273188710,0,1,4
1520273188810,0,1,4
1520273188910,0,1,4
1520273189010,0,1,4
1520273189110,0,1,4
1520273189210,0,1,4
1520273189311,0,1,4
1520273189409,0,1,4
1520273189510,0,1,4
1520273189610,0,1,4
1520273189710,0,1,4
1520273189810,0,1,4
1520273189910,0,1,4
1520273190009,0,1,4
1520273190112,0,1,4
1520273190209,0,1,4
1520273190310,0,1,4
1520273190409,0,1,4
1520273190509,0,1,4
1520273190609,0,1,4
1520273190712,0,1,4
1520273190810,0,1,4
1520273190909,0,1,4
1520273191009,0,1,4
1520273191110,0,1,4
1520273191210,0,1,4
1520273191310,0,1,4
1520273191409,0,1,4
1520273191510,0,1,4
1520273191609,0,1,4
1520273191709,0,1,4
1520273191811,0,1,4
1520273191910,0,1,4
1520273192010,0,1,4
1520273192112,0,1,4
1520273192210,0,1,4
1520273192312,0,1,4
1520273192411,0,1,4
1520273192511,0,1,4
1520273192609,0,1,4
1520273192710,0,1,4
1520273192810,0,1,4
1520273192910,0,1,4
1520273193009,0,1,4
1520273193109,0,1,4
1520273193210,0,1,4
1520273193310,0,1,4
1520273193410,0,1,4
1520273193510,0,1,4
1520273193610,0,1,4
1520273193710,0,1,4
1520273193811,0,1,4
1520273193909,0,1,4
1520273194011,0,1,4
1520273194110,0,1,4
1520273194210,0,1,4
1520273194310,0,1,4
1520273194410,0,1,4
1520273194510,0,1,4
1520273194611,0,1,4
1520273194710,0,1,4
1520273194810,0,1,4
1520273194910,0,1,4
1520273195009,0,1,4
1520273195110,0,1,4
1520273195210,0,1,4
1520273195311,0,1,4
1520273195410,0,1,4
1520273195511,0,1,4
1520273195610,0,1,4
1520273195710,0,1,4
1520273195811,0,1,4
1520273195910,0,1,4
1520273196010,0,1,4
1520273196110,0,1,4
1520273196210,0,1,4
1520273196310,0,1,4
1520273196410,0,1,4
1520273196509,0,1,4
1520273196609,0,1,4
1520273196709,0,1,4
1520273196810,0,1,4
1520273196910,0,1,4
1520273197010,0,1,4
1520273197109,0,1,4
1520273197210,0,1,4
1520273197309,0,1,4
1520273197409,0,1,4
1520273197509,0,1,4
1520273197611,0,1,4
1520273197710,0,1,4
1520273197810,0,1,4
1520273197910,0,1,4
1520273198010,0,1,4
1520273198111,0,1,4
1520273198210,0,1,4
1520273198311,0,1,4
1520273198411,0,1,4
1520273198510,0,1,4
1520273198710,0,1,4
1520273198811,0,1,4
1520273198911,0,1,4
1520273199010,0,1,4
1520273199109,0,1,4
1520273199210,0,1,4
1520273199310,0,1,4
1520273199410,0,1,4
1520273199510,0,1,4
1520273199610,0,1,4
1520273199710,0,1,4
1520273199811,0,1,4
1520273199909,0,1,4
1520273200009,0,1,4
1520273200110,0,1,4
1520273200210,0,1,4
1520273200310,0,1,4
1520273200410,0,1,4
1520273200509,0,1,4
1520273200610,0,1,4
1520273200709,0,1,4
1520273200810,0,1,4
1520273200911,0,1,4
1520273201010,0,1,4
1520273201110,0,1,4
1520273201210,0,1,4
1520273201311,0,1,4
1520273201410,0,1,4
1520273201511,0,1,4
1520273201609,0,1,4
1520273201711,0,1,4
1520273201810,0,1,4
1520273201909,0,1,4
1520273202011,0,1,4
1520273202110,0,1,4
1520273202211,0,1,4
1520273202313,0,1,4
1520273202409,0,1,4
1520273202510,0,1,4
1520273202610,0,1,4
1520273202710,0,1,4
1520273202812,0,1,4
1520273202910,0,1,4
1520273203010,0,1,4
1520273203109,0,1,4
1520273203210,0,1,4
1520273203310,0,1,4
1520273203409,0,1,4
1520273203510,0,1,4
1520273203609,0,1,4
1520273203709,0,1,4
1520273203810,0,1,4
1520273203909,0,1,4
1520273204010,0,1,4
1520273204109,0,1,4
1520273204211,0,1,4
1520273204311,0,1,4
1520273204410,0,1,4
1520273204510,0,1,4
1520273204610,0,1,4
1520273204710,0,1,4
1520273204810,0,1,4
1520273205012,0,1,4
1520273205111,0,1,4
1520273205210,0,1,4
1520273205310,0,1,4
1520273205410,0,1,4
1520273205610,0,1,4
1520273205711,0,1,4
1520273205812,0,1,4
1520273205910,0,1,4
1520273206010,0,1,4
1520273206110,0,1,4
1520273206210,0,1,4
1520273206311,0,1,4
1520273206410,0,1,4
1520273206511,0,1,4
1520273206610,0,1,4
1520273206710,0,1,4
1520273206810,0,1,4
1520273206909,0,1,4
1520273207010,0,1,4
1520273207112,0,1,4
1520273207211,0,1,4
1520273207311,0,1,4
1520273207411,0,1,4
1520273207511,0,1,4
1520273207611,0,1,4
1520273207709,0,1,4
1520273207811,0,1,4
1520273207911,0,1,4
1520273208010,0,1,4
1520273208111,0,1,4
1520273208211,0,1,4
1520273208311,0,1,4
1520273208410,0,1,4
1520273208510,0,1,4
1520273208610,0,1,4
1520273208711,0,1,4
1520273208810,0,1,4
1520273208910,0,1,4
1520273209010,0,1,4
1520273209110,0,1,4
1520273209210,0,1,4
1520273209311,0,1,4
1520273209411,0,1,4
1520273209510,0,1,4
1520273209609,0,1,4
1520273209710,0,1,4
1520273209811,0,1,4
1520273209909,0,1,4
1520273210009,0,1,4
1520273210110,0,1,4
1520273210210,0,1,4
1520273210311,0,1,4
1520273210410,0,1,4
1520273210509,0,1,4
1520273210610,0,1,4
1520273210710,0,1,4
1520273210811,0,1,4
1520273210910,0,1,4
1520273211009,0,1,4
1520273211111,0,1,4
1520273211210,0,1,4
1520273211311,0,1,4
1520273211410,0,1,4
1520273211512,0,1,4
1520273211610,0,1,4
1520273211710,0,1,4
1520273211811,0,1,4
1520273211910,0,1,4
1520273212010,0,1,4
1520273212111,0,1,4
1520273212210,0,1,4
1520273212311,0,1,4
1520273212410,0,1,4
1520273212510,0,1,4
1520273212610,0,1,4
1520273212710,0,1,4
1520273212811,0,1,4
1520273212911,0,1,4
1520273213010,0,1,4
1520273213110,0,1,4
1520273213211,0,1,4
1520273213311,0,1,4
1520273213411,0,1,4
1520273213511,0,1,4
1520273213611,0,1,4
1520273213711,0,1,4
1520273213811,0,1,4
1520273213911,0,1,4
1520273214011,0,1,4
1520273214111,0,1,4
1520273214211,0,1,4
1520273214311,0,1,4
1520273214411,0,1,4
1520273214510,0,1,4
1520273214610,0,1,4
1520273214710,0,1,4
1520273214811,0,1,4
1520273214909,0,1,4
1520273215011,0,1,4
1520273215110,0,1,4
1520273215210,0,1,4
1520273215310,0,1,4
1520273215410,0,1,4
1520273215510,0,1,4
1520273215610,0,1,4
1520273215710,0,1,4
1520273215810,0,1,4
1520273215910,0,1,4
1520273216010,0,1,4
1520273216110,0,1,4
1520273216210,0,1,4
1520273216310,0,1,4
1520273216410,0,1,4
1520273216510,0,1,4
1520273216610,0,1,4
1520273216710,0,1,4
1520273216810,0,1,4
1520273216910,0,1,4
1520273217010,0,1,4
1520273217110,0,1,4
1520273217210,0,1,4
1520273217311,0,1,4
1520273217411,0,1,4
1520273217510,0,1,4
1520273217610,0,1,4
1520273217711,0,1,4
1520273217811,0,1,4
1520273217910,0,1,4
1520273218011,0,1,4
1520273218111,0,1,4
1520273218210,0,1,4
1520273218312,0,1,4
1520273218411,0,1,4
1520273218511,0,1,4
1520273218611,0,1,4
1520273218710,0,1,4
1520273218812,0,1,4
1520273218911,0,1,4
1520273219011,0,1,4
1520273219109,0,1,4
1520273219212,0,1,4
1520273219311,0,1,4
1520273219411,0,1,4
1520273219510,0,1,4
1520273219611,0,1,4
1520273219711,0,1,4
1520273219810,0,1,4
1520273219910,0,1,4
1520273220010,0,1,4
1520273220111,0,1,4
1520273220211,0,1,4
1520273220311,0,1,4
1520273220411,0,1,4
1520273220511,0,1,4
1520273220611,0,1,4
1520273220711,0,1,4
1520273220810,0,1,4
1520273220911,0,1,4
1520273221011,0,1,4
1520273221111,0,1,4
1520273221210,0,1,4
1520273221311,0,1,4
1520273221410,0,1,4
1520273221511,0,1,4
1520273221610,0,1,4
1520273221711,0,1,4
1520273221810,0,1,4
1520273221911,0,1,4
1520273222011,0,1,4
1520273222110,0,1,4
1520273222211,0,1,4
1520273222310,0,1,4
1520273222411,0,1,4
1520273222510,0,1,4
1520273222610,0,1,4
1520273222710,0,1,4
1520273222810,0,1,4
1520273222910,0,1,4
1520273223010,0,1,4
1520273223110,0,1,4
1520273223211,0,1,4
1520273223310,0,1,4
1520273223410,0,1,4
1520273223510,0,1,4
1520273223610,0,1,4
1520273223710,0,1,4
1520273223910,0,1,4
1520273224010,0,1,4
1520273224110,0,1,4
1520273224210,0,1,4
1520273224311,0,1,4
1520273224410,0,1,4
1520273224511,0,1,4
1520273224610,0,1,4
1520273224710,0,1,4
1520273224810,0,1,4
1520273224910,0,1,4
1520273225010,0,1,4
1520273225110,0,1,4
1520273225210,0,1,4
1520273225311,0,1,4
1520273225412,0,1,4
1520273225510,0,1,4
1520273225610,0,1,4
1520273225710,0,1,4
1520273225811,0,1,4
1520273225910,0,1,4
1520273226010,0,1,4
1520273226110,0,1,4
1520273226210,0,1,4
1520273226310,0,1,4
1520273226410,0,1,4
1520273226510,0,1,4
1520273226610,0,1,4
1520273226710,0,1,4
1520273226812,0,1,4
1520273226910,0,1,4
1520273227011,0,1,4
1520273227111,0,1,4
1520273227211,0,1,4
1520273227312,0,1,4
1520273227410,0,1,4
1520273227511,0,1,4
1520273227611,0,1,4
1520273227711,0,1,4
1520273227812,0,1,4
1520273227910,0,1,4
1520273228010,0,1,4
1520273228112,0,1,4
1520273228211,0,1,4
1520273228311,0,1,4
1520273228411,0,1,4
1520273228511,0,1,4
1520273228611,0,1,4
1520273228711,0,1,4
1520273228811,0,1,4
1520273228911,0,1,4
1520273229010,0,1,4
1520273229111,0,1,4
1520273229210,0,1,4
1520273229310,0,1,4
1520273229410,0,1,4
1520273229511,0,1,4
1520273229610,0,1,4
1520273229710,0,1,4
1520273229811,0,1,4
1520273229911,0,1,4
1520273230011,0,1,4
1520273230110,0,1,4
1520273230210,0,1,4
1520273230311,0,1,4
1520273230410,0,1,4
1520273230511,0,1,4
1520273230610,0,1,4
1520273230710,0,1,4
1520273230811,0,1,4
1520273230913,0,1,4
1520273231010,0,1,4
1520273231110,0,1,4
1520273231210,0,1,4
1520273231311,0,1,4
1520273231410,0,1,4
1520273231512,0,1,4
1520273231610,0,1,4
1520273231711,0,1,4
1520273231811,0,1,4
1520273231910,0,1,4
1520273232010,0,1,4
1520273232116,0,1,4
1520273232311,0,1,4
1520273232411,0,1,4
1520273232510,0,1,4
